=== Debug Log Started at 2025-08-16 09:43:55.864633 ===
[09:44:00.299] [AI_INIT] Loaded costs for barracks: {'gold': 150, 'wood': 100, 'stone': 50}
[09:44:00.299] [AI_INIT] Loaded costs for farm: {'wood': 75}
[09:44:00.299] [AI_INIT] Loaded costs for lumbermill: {'gold': 100, 'wood': 150}
[09:44:00.299] [AI_INIT] Loaded costs for mine: {'gold': 100, 'wood': 100, 'stone': 50}
[09:44:00.299] [AI_INIT] Loaded costs for quarry: {'gold': 100, 'wood': 50, 'stone': 100}
[09:44:00.603] [AI_MODULE] Module EconomyModule: Forcing initial update
[09:44:00.603] [AI_ECONOMY] AI AI 1: Forcing update - 1 idle workers, 0 disconnected
[09:44:00.603] [AI_ECONOMY] AI AI 1: Forcing update due to force_next_update flag
[09:44:00.603] [AI_ECONOMY] AI AI 1: Current resources: {'food': 100, 'gold': 200, 'stone': 100, 'wood': 200}
[09:44:00.603] [AI_ECONOMY] AI AI 1: Game phase: early, Resource needs: {'gold': 0, 'wood': 0, 'stone': 0, 'food': 0}
[09:44:00.603] [AI_ECONOMY] AI AI 1: EARLY GAME - CRITICAL: Need workers first! (1/2 minimum)
[09:44:00.603] [AI_ECONOMY] AI AI 1: First farm priority score: 80
[09:44:00.604] [AI_ECONOMY] AI AI 1: Resource building scores: {'farm': 80}
[09:44:00.604] [AI_ECONOMY] AI AI 1: Far resources needing buildings: set()
[09:44:00.604] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[09:44:00.604] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[09:44:00.604] [AI_ECONOMY]   Can afford - need 75 wood, have 200
[09:44:00.604] [AI_ECONOMY]   Final result: can_afford = True
[09:44:00.604] [AI_ECONOMY] AI AI 1: farm - score: 80, costs: {'wood': 75}, can afford: True
[09:44:00.604] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[09:44:00.604] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[09:44:00.604] [AI_ECONOMY]   Can afford - need 75 wood, have 200
[09:44:00.604] [AI_ECONOMY]   Final result: can_afford = True
[09:44:00.604] [AI_ECONOMY] AI AI 1: Processing 1 idle workers for gathering
[09:44:00.604] [AI_RESOURCE] AI AI 1: Found nearby gold at distance 148
[09:44:00.604] [AI_RESOURCE] AI AI 1: Found nearby wood at distance 167
[09:44:00.604] [AI_RESOURCE] AI AI 1: Found nearby stone at distance 147
[09:44:00.604] [AI_RESOURCE] AI AI 1: Distance-aware diversity assignment - distributed 1 workers
[09:44:00.604] [AI_RESOURCE] AI AI 1: Assignment counts: {'gold': 0, 'wood': 1}
[09:44:00.604] [AI_RESOURCE] AI AI 1: Final assignments: {'wood': 1}
[09:44:00.604] [AI_ECONOMY] AI AI 1: Creating gather tasks for 1 workers to gather wood (critical: False)
[09:44:00.604] [AI_ECONOMY] AI AI 1: Created 1 gather tasks from 1 idle workers
[09:44:00.604] [AI_ECONOMY] AI AI 1: Possible actions:
[09:44:00.604] [AI_ECONOMY]   - train_worker: score 350
[09:44:00.604] [AI_ECONOMY]   - build_resource_building (farm): score 80
[09:44:00.604] [AI_ECONOMY] AI AI 1: Checking farm affordability:
[09:44:00.604] [AI_ECONOMY]   Costs from cost_data: {'wood': 75}
[09:44:00.604] [AI_ECONOMY]   Can afford - need 75 wood, have 200
[09:44:00.604] [AI_ECONOMY]   Final result: can_afford = True
[09:44:00.604] [AI_ECONOMY] AI AI 1: Selected action: train_worker (score: 350)
[09:44:00.604] [AI_MODULE] Module MilitaryModule: Update due (last_update: 3.6s >= interval: 2.0s)
[09:44:00.605] [AI] AI AI 1: === GATHER TASK SUCCESS ===
